,Agawam Mayor,MA,2,2 years,2,2021-11-02
,Amesbury Mayor,MA,5,2 years,1,2021-11-02
,Attleboro Mayor,MA,6,2 years,1,2021-11-02
,Beverly Mayor,MA,7,2 years,4,2021-11-02
,Boston Mayor,MA,8,4 years,2,2021-11-02
,Braintree Mayor,MA,9,2 years,1,2023-11-07
,Brockton Mayor,MA,10,2 years,1,2021-11-02
,Cambridge Mayor,MA,11,2 years,1,2021-01-01
,Chicopee Mayor,MA,12,2 years,1,2021-11-02
,Easthampton Mayor,MA,13,2 years,2,2021-11-02
,Everett Mayor,MA,14,4 years,4,2021-11-02
,Fall River Mayor,MA,15,2 years,1,2021-11-02
,Fitchburg Mayor,MA,16,2 years,3,2021-11-02
,Framingham Mayor,MA,17,4 years,1,2021-11-02
,Gardner Mayor,MA,18,2 years,1,2021-11-02
,Gloucester Mayor,MA,19,2 years,3,2021-11-02
,Greenfield Mayor,MA,20,4 years,1,2023-11-07
,Haverhill Mayor,MA,21,2 years,9,2021-11-02
,Holyoke Mayor,MA,22,4 years,4,2021-11-02
,Lawrence Mayor,MA,23,4 years,2,2021-11-02
,Leominster Mayor,MA,24,2 years,14,2021-11-02
,Lowell Mayor,MA,25,2 years,1,2021-01-01
,Lynn Mayor,MA,26,4 years,1,2021-11-02
,Malden Mayor,MA,27,4 years,3,2023-11-07
,Marlborough Mayor,MA,28,2 years,5,2021-11-02
,Medford Mayor,MA,29,2 years,1,2021-11-02
,Melrose Mayor,MA,30,4 years,1,2023-11-07
,Methuen Mayor,MA,31,2 years,1,2021-11-02
,New Bedford Mayor,MA,32,4 years,4,2023-11-07
,Newburyport Mayor,MA,33,4 years,3,2021-11-02
,Newton Mayor,MA,34,4 years,1,2021-11-02
,North Adams Mayor,MA,35,2 years,2,2021-11-02
,Northampton Mayor,MA,36,4 years,3,2021-11-02
,Peabody Mayor,MA,37,2 years,4,2021-11-02
,Pittsfield Mayor,MA,38,4 years,2,2023-11-07
,Quincy Mayor,MA,39,4 years,4,2023-11-07
,Revere Mayor,MA,40,4 years,2,2023-11-07
,Salem Mayor,MA,41,4 years,4,2021-11-02
,Somerville Mayor,MA,42,2 years,9,2021-11-02
,Springfield Mayor,MA,43,4 years,4,2023-11-07
,Taunton Mayor,MA,44,2 years,1,2021-11-02
,Waltham Mayor,MA,45,4 years,5,2023-11-07
,Westfield Mayor,MA,46,2 years,1,2021-11-02
,West Springfield Mayor,MA,47,4 years,2,2021-11-02
,Weymouth Mayor,MA,48,4 years,2,2023-11-07
,Woburn Mayor,MA,49,2 years,6,2021-11-02
,Worcester Mayor,MA,50,2 years,5,2021-11-02
,Governor,MA,1,4 years,2,2022-11-08
,Senator,MA,3,6 years,2,2024-11-05
,Senator,MA,4,6 years,1,2020-11-03
,Congressperson - MA 1st,MA,51,2 years,16,2020-11-03
,Congressperson - MA 2nd,MA,52,2 years,12,2020-11-03
,Congressperson - MA 3rd,MA,53,2 years,1,2020-11-03
,Congressperson - MA 4th,MA,54,2 years,4,2020-11-03
,Congressperson - MA 5th,MA,55,2 years,4,2020-11-03
,Congressperson - MA 6th,MA,56,2 years,3,2020-11-03
,Congressperson - MA 7th,MA,57,2 years,1,2020-11-03
,Congressperson - MA 8th,MA,58,2 years,10,2020-11-03
,Congressperson - MA 9th,MA,59,2 years,5,2020-11-03
,State Representative,MA,60,2 years,3,2020-11-03
,State Representative,MA,62,2 years,2,2020-11-03
,State Representative,MA,63,2 years,5,2020-11-03
,State Representative,MA,64,2 years,7,2020-11-03
,State Representative,MA,65,2 years,5,2020-11-03
,State Representative,MA,66,2 years,2,2020-11-03
,State Representative,MA,67,2 years,2,2020-11-03
,State Representative,MA,68,2 years,5,2020-11-03
,State Representative,MA,69,2 years,5,2020-11-03
,State Representative,MA,70,2 years,9,2020-11-03
,State Representative,MA,71,2 years,7,2020-11-03
,State Representative,MA,72,2 years,1,2020-11-03
,State Representative,MA,73,2 years,1,2020-11-03
,State Representative,MA,74,2 years,5,2020-11-03
,State Representative,MA,75,2 years,10,2020-11-03
,State Representative,MA,76,2 years,4,2020-11-03
,State Representative,MA,77,2 years,6,2020-11-03
,State Representative,MA,78,2 years,5,2020-11-03
,State Representative,MA,79,2 years,5,2020-11-03
,State Representative,MA,80,2 years,14,2020-11-03
,State Representative,MA,81,2 years,2,2020-11-03
,State Representative,MA,82,2 years,2,2020-11-03
,State Representative,MA,83,2 years,15,2020-11-03
,State Representative,MA,84,2 years,11,2020-11-03
,State Representative,MA,85,2 years,3,2020-11-03
,State Representative,MA,86,2 years,4,2020-11-03
,State Representative,MA,87,2 years,2,2020-11-03
,State Representative,MA,88,2 years,11,2020-11-03
,State Representative,MA,89,2 years,6,2020-11-03
,State Representative,MA,90,2 years,5,2020-11-03
,State Representative,MA,91,2 years,3,2020-11-03
,State Representative,MA,92,2 years,7,2020-11-03
,State Representative,MA,93,2 years,5,2020-11-03
,State Representative,MA,94,2 years,2,2020-11-03
,State Representative,MA,95,2 years,1,2020-11-03
,State Representative,MA,96,2 years,2,2020-11-03
,State Representative,MA,97,2 years,12,2020-11-03
,State Representative,MA,98,2 years,1,2020-11-03
,State Representative,MA,99,2 years,7,2020-11-03
,State Representative,MA,100,2 years,5,2020-11-03
,State Representative,MA,101,2 years,4,2020-11-03
,State Representative,MA,102,2 years,1,2020-11-03
,State Representative,MA,103,2 years,1,2020-11-03
,State Representative,MA,104,2 years,3,2020-11-03
,State Representative,MA,105,2 years,8,2020-11-03
,State Representative,MA,106,2 years,6,2020-11-03
,State Representative,MA,107,2 years,5,2020-11-03
,State Representative,MA,108,2 years,4,2020-11-03
,State Representative,MA,109,2 years,5,2020-11-03
,State Representative,MA,110,2 years,17,2020-11-03
,State Representative,MA,111,2 years,15,2020-11-03
,State Representative,MA,112,2 years,3,2020-11-03
,State Representative,MA,113,2 years,3,2020-11-03
,State Representative,MA,114,2 years,2,2020-11-03
,State Representative,MA,115,2 years,7,2020-11-03
,State Representative,MA,116,2 years,1,2020-11-03
,State Representative,MA,117,2 years,1,2020-11-03
,State Representative,MA,118,2 years,1,2020-11-03
,State Representative,MA,119,2 years,5,2020-11-03
,State Representative,MA,120,2 years,6,2020-11-03
,State Representative,MA,121,2 years,6,2020-11-03
,State Representative,MA,122,2 years,5,2020-11-03
,State Representative,MA,123,2 years,11,2020-11-03
,State Representative,MA,124,2 years,1,2020-11-03
,State Representative,MA,125,2 years,2,2020-11-03
,State Representative,MA,126,2 years,6,2020-11-03
,State Representative,MA,127,2 years,10,2020-11-03
,State Representative,MA,128,2 years,5,2020-11-03
,State Representative,MA,129,2 years,13,2020-11-03
,State Representative,MA,130,2 years,11,2020-11-03
,State Representative,MA,131,2 years,3,2020-11-03
,State Representative,MA,132,2 years,1,2020-11-03
,State Representative,MA,133,2 years,1,2020-11-03
,State Representative,MA,134,2 years,9,2020-11-03
,State Representative,MA,135,2 years,11,2020-11-03
,State Representative,MA,136,2 years,3,2020-11-03
,State Representative,MA,137,2 years,1,2020-11-03
,State Representative,MA,138,2 years,13,2020-11-03
,State Representative,MA,139,2 years,4,2020-11-03
,State Representative,MA,140,2 years,5,2020-11-03
,State Representative,MA,141,2 years,6,2020-11-03
,State Representative,MA,142,2 years,4,2020-11-03
,State Representative,MA,143,2 years,4,2020-11-03
,State Representative,MA,144,2 years,2,2020-11-03
,State Representative,MA,145,2 years,7,2020-11-03
,State Representative,MA,146,2 years,3,2020-11-03
,State Representative,MA,147,2 years,6,2020-11-03
,State Representative,MA,148,2 years,1,2020-11-03
,State Representative,MA,149,2 years,3,2020-11-03
,State Representative,MA,150,2 years,1,2020-11-03
,State Representative,MA,151,2 years,3,2020-11-03
,State Representative,MA,152,2 years,3,2020-11-03
,State Representative,MA,153,2 years,10,2020-11-03
,State Representative,MA,154,2 years,9,2020-11-03
,State Representative,MA,155,2 years,1,2020-11-03
,State Representative,MA,156,2 years,11,2020-11-03
,State Representative,MA,157,2 years,5,2020-11-03
,State Representative,MA,158,2 years,15,2020-11-03
,State Representative,MA,159,2 years,10,2020-11-03
,State Representative,MA,160,2 years,5,2020-11-03
,State Representative,MA,161,2 years,15,2020-11-03
,State Representative,MA,162,2 years,2,2020-11-03
,State Representative,MA,163,2 years,15,2020-11-03
,State Representative,MA,164,2 years,3,2020-11-03
,State Representative,MA,165,2 years,4,2020-11-03
,State Representative,MA,166,2 years,7,2020-11-03
,State Representative,MA,167,2 years,14,2020-11-03
,State Representative,MA,168,2 years,5,2020-11-03
,State Representative,MA,169,2 years,9,2020-11-03
,State Representative,MA,170,2 years,1,2020-11-03
,State Representative,MA,171,2 years,3,2020-11-03
,State Representative,MA,172,2 years,9,2020-11-03
,State Representative,MA,173,2 years,2,2020-11-03
,State Representative,MA,174,2 years,1,2020-11-03
,State Representative,MA,175,2 years,3,2020-11-03
,State Representative,MA,176,2 years,4,2020-11-03
,State Representative,MA,177,2 years,1,2020-11-03
,State Representative,MA,178,2 years,5,2020-11-03
,State Representative,MA,179,2 years,2,2020-11-03
,State Representative,MA,180,2 years,3,2020-11-03
,State Representative,MA,181,2 years,4,2020-11-03
,State Representative,MA,182,2 years,1,2020-11-03
,State Representative,MA,183,2 years,3,2020-11-03
,State Representative,MA,184,2 years,3,2020-11-03
,State Representative,MA,185,2 years,6,2020-11-03
,State Representative,MA,186,2 years,1,2020-11-03
,State Representative,MA,187,2 years,1,2020-11-03
,State Representative,MA,188,2 years,5,2020-11-03
,State Representative,MA,189,2 years,2,2020-11-03
,State Representative,MA,190,2 years,4,2020-11-03
,State Representative,MA,191,2 years,1,2020-11-03
,State Representative,MA,192,2 years,5,2020-11-03
,State Representative,MA,193,2 years,11,2020-11-03
,State Representative,MA,194,2 years,4,2020-11-03
,State Representative,MA,195,2 years,3,2020-11-03
,State Representative,MA,196,2 years,20,2020-11-03
,State Representative,MA,197,2 years,1,2020-11-03
,State Representative,MA,198,2 years,3,2020-11-03
,State Representative,MA,199,2 years,17,2020-11-03
,State Representative,MA,200,2 years,8,2020-11-03
,State Representative,MA,201,2 years,5,2020-11-03
,State Representative,MA,202,2 years,4,2020-11-03
,State Representative,MA,203,2 years,2,2020-11-03
,State Representative,MA,204,2 years,2,2020-11-03
,State Representative,MA,205,2 years,3,2020-11-03
,State Representative,MA,206,2 years,5,2020-11-03
,State Representative,MA,207,2 years,12,2020-11-03
,State Representative,MA,208,2 years,1,2020-11-03
,State Representative,MA,209,2 years,3,2020-11-03
,State Representative,MA,210,2 years,2,2020-11-03
,State Representative,MA,211,2 years,3,2020-11-03
,State Representative,MA,212,2 years,13,2020-11-03
,State Representative,MA,213,2 years,5,2020-11-03
,State Representative,MA,214,2 years,7,2020-11-03
,State Representative,MA,215,2 years,4,2020-11-03
,State Representative,MA,216,2 years,4,2020-11-03
,State Representative,MA,217,2 years,1,2020-11-03
,State Representative,MA,218,2 years,3,2020-11-03
,State Representative,MA,NULL,2 years,NULL,2020-11-03
,State Senator,MA,219,2 years,2,2020-11-03
,State Senator,MA,220,2 years,2,2020-11-03
,State Senator,MA,221,2 years,5,2020-11-03
,State Senator,MA,222,2 years,14,2020-11-03
,State Senator,MA,223,2 years,2,2020-11-03
,State Senator,MA,224,2 years,1,2020-11-03
,State Senator,MA,225,2 years,4,2020-11-03
,State Senator,MA,226,2 years,1,2020-11-03
,State Senator,MA,227,2 years,13,2020-11-03
,State Senator,MA,228,2 years,1,2020-11-03
,State Senator,MA,229,2 years,5,2020-11-03
,State Senator,MA,230,2 years,3,2020-11-03
,State Senator,MA,231,2 years,1,2020-11-03
,State Senator,MA,232,2 years,1,2020-11-03
,State Senator,MA,233,2 years,1,2020-11-03
,State Senator,MA,234,2 years,8,2020-11-03
,State Senator,MA,235,2 years,4,2020-11-03
,State Senator,MA,236,2 years,2,2020-11-03
,State Senator,MA,237,2 years,3,2020-11-03
,State Senator,MA,238,2 years,11,2020-11-03
,State Senator,MA,239,2 years,8,2020-11-03
,State Senator,MA,240,2 years,5,2020-11-03
,State Senator,MA,241,2 years,6,2020-11-03
,State Senator,MA,242,2 years,1,2020-11-03
,State Senator,MA,243,2 years,2,2020-11-03
,State Senator,MA,244,2 years,5,2020-11-03
,State Senator,MA,245,2 years,5,2020-11-03
,State Senator,MA,246,2 years,1,2020-11-03
,State Senator,MA,247,2 years,14,2020-11-03
,State Senator,MA,248,2 years,3,2020-11-03
,State Senator,MA,249,2 years,2,2020-11-03
,State Senator,MA,250,2 years,1,2020-11-03
,State Senator,MA,251,2 years,6,2020-11-03
,State Senator,MA,252,2 years,2,2020-11-03
,State Senator,MA,253,2 years,4,2020-11-03
,State Senator,MA,254,2 years,10,2020-11-03
,State Senator,MA,255,2 years,6,2020-11-03
,State Senator,MA,256,2 years,3,2020-11-03
,State Senator,MA,257,2 years,2,2020-11-03
,State Senator,MA,258,2 years,3,2020-11-03