,Charlie Baker,1956-11-13,Republican,https://twitter.com/massgovernor?lang=en,https://upload.wikimedia.org/wikipedia/commons/e/e6/Charlie_Baker_official_photo.jpg
,William Sapelli,1954-02-17,Democrat,https://www.facebook.com/sapelliformayor/,
,Elizabeth Warren,1949-06-22,Democrat,https://twitter.com/ewarren,
,Ed Markey,1946-07-11,Democrat,https://twitter.com/SenMarkey,
,Kassandra Gove,,Independent,https://www.facebook.com/kassandragovemayor/,
,Paul Heroux,,Democrat,,
,Michael Cahill,,Democrat,,
,Martin Walsh,,Democrat,,
,Charles Kokoros,,Republican,,
,Robert Sullivan,,Republican,,
,Sumbul Siddiqui,,Democrat,,
,John Vieau,,
,Nicole LaChapelle,,Democrat,,
,Carlo DeMaria Jr.,,Democrat,,
,Paul Coogan,,Democrat,,
,Stephen DiNatale,,Democrat,,
,Yvonne Spicer,,Democrat,,
,Michael Nicholson,,
,Sefatia Romeo Theken,,Independent,,
,Roxann Wedegartner,,Democrat,,
,James Fiorentini,,Democrat,,
,Alex Morse,,Democrat,,
,Daniel Rivera,,Democrat,,
,Dean Mazzarella,,Republican,,
,John Leahy,,Independent,,
,Thomas McGee,,Democrat,,
,Gary Christenson,,Democrat,,
,Arthur Vigeant,,Republican,,
,Breanna Lungo-Koehn,,Democrat,,
,Paul Brodeur,1964-04-24,Democrat,,
,Neil Perry,,Democrat,,
,Jon Mitchell,,Democrat,,
,Donna Holaday,,Democrat,,
,Ruthanne Fuller,,Democrat,,
,Thomas Bernard,,Democrat,,
,David Narkewicz,1966-04-25,Democrat,,
,Edward Bettencourt,,Democrat,,
,Linda Tyer,,Democrat,,
,Thomas Koch,1963-01-22,Independent,,
,Brian Arrigo,,Democrat,,
,Kimberly Driscoll,1966-08-12,Democrat,,
,Joseph Curtatone,1966-07-28,Democrat,,
,Domenic Sarno,1963-05-04,Democrat,,
,Shaunna Oâ€™Connell,1970-03-14,Republican,,
,Jeannette McCarthy,,Independent,,
,Donald Humason,1967-07-31,Republican,,
,William Reichelt,,Independent,,
,Robert Hedlund,1961-07-12,Republican,,
,Scott Galvin,,Democrat,,
,Joseph Petty,,Democrat,,
,Richard Neal,1949-02-14,Democrat,,
,Jim McGovern,1959-11-20,Democrat,,
,Lori Trahan,,Democrat,,
,Joseph Kennedy III,,Democrat,,
,Katherine Clark,,Democrat,,
,Seth Moulton,,Democrat,,
,Ayanna Pressley,,Democrat,,
,Stephen Lynch,,Democrat,,
,William Keating,,Democrat,,
,Tim Whelan,,Republican,,
,William Crocker Jr.,,Republican,,
,David Vieira,,Republican,,
,Sarah Peake,,Democrat,,
,Randy Hunt,,Republican,,
,Dylan Fernandes,,Democrat,,
,John Barrett III,,Democrat,,
,Paul Mark,,Democrat,,
,Tricia Farley-Bouvier,,Democrat,,
,"William ""Smitty"" Pignatelli",,Democrat,,
,F. Jay Barrows,,Republican,,
,Jim Hawkins,,Democrat,,
,Carol Doherty,,Democrat,,
,Steve Howitt,,Republican,,
,Patricia Haddad,,Democrat,,
,Carole Fiola,,Democrat,,
,Alan Silvia,,Democrat,,
,Paul Schmid,,Democrat,,
,Christopher Markey,,Democrat,,
,William M. Straus,,Democrat,,
,Christopher Hendricks,,Democrat,,
,Norman Orrall,,Republican,,
,Antonio Cabral,,Democrat,,
,Elizabeth Poirier,,Republican,,
,James Kelcourse,,Republican,,
,Lenny Mirra,,Republican,,
,Andy Vargas,,Democrat,,
,Bradford Hill,,Republican,,
,Ann-Margaret Ferrante,,Democrat,,
,Jerry Parisella,,Democrat,,
,Paul Tucker,,Democrat,,
,Lori Ehrlich,,Democrat,,
,Donald Wong,,Republican,,
,Dan Cahill,,Democrat,,
,Peter Capano,,Democrat,,
,Thomas Walsh,,Democrat,,
,Theodore C. Speliotis,,Democrat,,
,Christina Minicucci,,Democrat,,
,Linda Dean Campbell,,Democrat,,
,Marcos Devers,,Democrat,,
,Frank A. Moran,,Democrat,,
,Tram Nguyen,,Democrat,,
,Natalie Blais,,Democrat,,
,Susannah Whipps,,Independent,,
,Todd Smola,1977-01-16,Republican,,
,Brian Ashe,,Democrat,,
,Nicholas Boldyga,,Republican,,
,Aaron Vega,,Democrat,,
,Michael Finn,,Democrat,,
,Thomas Petrolati,1957-03-16,Democrat,,
,Joseph Wagner,,Democrat,,
,Jose Tosado,,Democrat,,
,Carlos Gonzalez,,Democrat,,
,Bud Williams,,Democrat,,
,Angelo Puppolo,,Democrat,,
,Lindsay N. Sabadosa,,Democrat,,
,Daniel R. Carey,,Democrat,,
,Mindy Domb,1959-00-00,Democrat,,
,Sheila Harrington,,Republican,,
,James Arciero,,Democrat,,
,Kate Hogan,,Democrat,,
,Danielle Gregoire,,Democrat,,
,David Linsky,,Democrat,,
,Maria Robinson,,Democrat,,
,Jack Patrick Lewis,,Democrat,,
,Carolyn Dykema,,Democrat,,
,Thomas M. Stanley,,Democrat,,
,John J. Lawn,,Democrat,,
,Kay Khan,,Democrat,,
,Ruth Balser,,Democrat,,
,Carmine Gentile,,Democrat,,
,Tami Gouveia,,Democrat,,
,Michelle Ciccolo,,Democrat,,
,Thomas Golden Jr.,,Democrat,,
,David Nangle,,Democrat,,
,Randy Mom,,Democrat,,
,Dave Robertson,,Democrat,,
,Bradley Jones Jr. ,,Republican,,
,Ken Gordon,,Democrat,,
,Marc Lombardo,,Republican,,
,Sean Garballey,,Democrat,,
,Dave Rogers,,Democrat,,
,Marjorie Decker,,Democrat,,
,Mike Connolly,,Democrat,,
,Denise Provost,,Democrat,,
,Joe McGonagle,,Democrat,,
,Jon Hecht,,Democrat,,
,Richard Haggerty,,Democrat,,
,Michael Day,,Democrat,,
,Kate Lipper-Garabedian,,Democrat,,
,Steven Ultrino,,Democrat,,
,Christine Barber,,Democrat,,
,Paul Donato,,Democrat,,
,Colleen Garry,,Democrat,,
,Danillo Sena,,Democrat,,
,Bruce Ayers,,Democrat,,
,Tackey Chan,,Democrat,,
,Ronald Mariano,,Democrat,,
,James M. Murphy,,Democrat,,
,Mack Cusack,,Democrat,,
,William C. Galvin,,Democrat,,
,William Driscoll,,Democrat,,
,Louis Kafka,,Democrat,,
,Shawn Dooley,,Republican,,
,Jeffrey Roy,,Democrat,,
,Paul McMurtry,,Democrat,,
,John H. Rogers,,Democrat,,
,Denise Garlick,,Democrat,,
,Alice Peisch,,Democrat,,
,Tommy Vitolo,,Democrat,,
,Matt Muratore,,Republican,,
,Susan Williams Gifford,,Republican,,
,Joan Meschino,,Democrat,,
,Patrick J. Kearney,,Democrat,,
,David DeCoste,,Republican,,
,Josh S. Cutler,,Democrat,,
,Alyson Sullivan,,Republican,,
,Angelo D'Emilia,,Republican,,
,Gerry Cassidy,,Democrat,,
,Michelle DuBois,,Democrat,,
,Claire D. Cronin,,Democrat,,
,Kathleen LaNatra,,Democrat,,
,Adrian Madaro,,Democrat,,
,Daniel Joseph Ryan,,Democrat,,
,Aaron Michlewitz,,Democrat,,
,David Biele,,Democrat,,
,Liz Miranda,,Democrat,,
,Russell Holmes,,Democrat,,
,Chynah Tyler,,Democrat,,
,Jay Livingstone,,Democrat,,
,Jon Santiago,,Democrat,,
,Edward F. Coppinger,,Democrat,,
,Liz Malia,,Democrat,,
,Dan Cullinane,,Democrat,,
,Daniel J. Hunt,,Democrat,,
,Angelo Scaccia,,Democrat,,
,Nika Elugardo,,Democrat,,
,RoseLee Vincent,,Democrat,,
,Kevin Honan,,Democrat,,
,Michael Moran,,Democrat,,
,Robert DeLeo,,Democrat,,
,Kimberly Ferguson,,Republican,,
,Jonathan Zlotnik,,Democrat,,
,Stephan Hay,,Democrat,,
,Natalie Higgins,,Democrat,,
,Donnie Berthiaume,,Republican,,
,Peter Durant,,Republican,,
,Paul Frost,,Republican,,
,Michael Soter,,Republican,,
,David Muradian,,Republican,,
,Brian Murray,,Democrat,,
,Hannah Kane,,Republican,,
,Harold Naughton Jr.,,Democrat,,
,John J. Mahoney,,Democrat,,
,Jim O'Day,,Democrat,,
,Mary Keefe,,Democrat,,
,Dan Donahue,,Democrat,,
,David LeBoeuf,,Democrat,,
,Joseph D. McKenna,,Republican,,
,Adam G. Hinds,,Democrat,,
,Paul Feeney,,Democrat,,
,Michael Rodrigues,,Democrat,,
,Mark Montigny,,Democrat,,
,Julian Cyr,,Democrat,,
,Diana DiZoglio,,Democrat,,
,Joan Lovely,,Democrat,,
,Brendan Crighton,,Democrat,,
,Bruce Tarr,,Republican,,
,Barry Finegold,,Democrat,,
,James T. Welch,,Democrat,,
,Eric Lesser,1985-02-27,Democrat,,
,John Velis,1979-01-25,Democrat,,
,Jo Comerford,,Democrat,,
,Edward J. Kennedy,,Democrat,,
,Patricia D. Jehlen,,Democrat,,
,Michael J. Barrett,,Democrat,,
,Cindy Friedman,,Democrat,,
,Jason Lewis,,Democrat,,
,Cynthia Stone Creem,,Democrat,,
,Karen Spilka,,Democrat,,
,Sal DiDomenico,,Democrat,,
,Jamie Eldridge,,Democrat,,
,Becca Rausch,,Democrat,,
,Walter Timilty,,Democrat,,
,John F. Keenan,,Democrat,,
,Mike Rush,,Democrat,,
,Susan Moran,,Democrat,,
,Marc Pacheco,,Democrat,,
,Micahel Brady,,Democrat,,
,Patrick O'Connor,,Republican,,
,Nick Collins,,Democrat,,
,Sonia Chang-Diaz,,Democrat,,
,Joseph Boncore,,Democrat,,
,Will Brownsberger,,Democrat,,
,Harriette L. Chandler,,Democrat,,
,Michael O. Moore,,Democrat,,
,Anne Gobi,1962-12-27,Democrat,,
,Dean Tran,,Republican,,
,Ryan Fattman,,Republican,,